timestamp,price
2025-08-18 13:30:00+00:00,205.0800018310547
2025-08-18 13:31:00+00:00,204.9499053955078
2025-08-18 13:33:00+00:00,205.16000366210938
2025-08-18 13:34:00+00:00,205.7100067138672
2025-08-18 13:35:00+00:00,205.82000732421875
2025-08-18 13:36:00+00:00,205.77999877929688
2025-08-18 13:37:00+00:00,205.6083984375
2025-08-18 13:38:00+00:00,205.64990234375
2025-08-18 13:39:00+00:00,205.7100067138672
2025-08-18 13:40:00+00:00,205.7449951171875
2025-08-18 13:41:00+00:00,205.25
2025-08-18 13:42:00+00:00,205.4250030517578
2025-08-18 13:43:00+00:00,205.58999633789062
2025-08-18 13:44:00+00:00,205.47000122070312
2025-08-18 13:45:00+00:00,205.52000427246094
2025-08-18 13:46:00+00:00,205.28990173339844
2025-08-18 13:47:00+00:00,205.26499938964844
2025-08-18 13:48:00+00:00,205.4199981689453
2025-08-18 13:49:00+00:00,205.52000427246094
2025-08-18 13:50:00+00:00,205.2449951171875
2025-08-18 13:51:00+00:00,205.0500030517578
2025-08-18 13:52:00+00:00,205.0500030517578
2025-08-18 13:53:00+00:00,205.17999267578125
2025-08-18 13:54:00+00:00,205.35000610351562
2025-08-18 13:55:00+00:00,205.49000549316406
2025-08-18 13:56:00+00:00,205.4927978515625
2025-08-18 13:57:00+00:00,205.39999389648438
2025-08-18 13:58:00+00:00,205.19000244140625
2025-08-18 13:59:00+00:00,205.16000366210938
2025-08-18 14:00:00+00:00,205.57000732421875
2025-08-18 14:01:00+00:00,205.60000610351562
2025-08-18 14:02:00+00:00,205.50999450683594
2025-08-18 14:03:00+00:00,205.625
2025-08-18 14:04:00+00:00,205.47500610351562
2025-08-18 14:05:00+00:00,205.60499572753906
2025-08-18 14:06:00+00:00,205.49000549316406
2025-08-18 14:07:00+00:00,205.49000549316406
2025-08-18 14:08:00+00:00,205.3699951171875
2025-08-18 14:09:00+00:00,205.3699951171875
2025-08-18 14:10:00+00:00,205.2100067138672
2025-08-18 14:11:00+00:00,205.0684051513672
2025-08-18 14:12:00+00:00,205.08999633789062
2025-08-18 14:13:00+00:00,205.13499450683594
2025-08-18 14:14:00+00:00,205.0800018310547
2025-08-18 14:15:00+00:00,205.0749969482422
2025-08-18 14:16:00+00:00,205.106201171875
2025-08-18 14:17:00+00:00,205.0399932861328
2025-08-18 14:18:00+00:00,205.08999633789062
2025-08-18 14:19:00+00:00,205.02000427246094
2025-08-18 14:20:00+00:00,204.99989318847656
2025-08-18 14:21:00+00:00,205.14999389648438
2025-08-18 14:22:00+00:00,205.1999969482422
2025-08-18 14:23:00+00:00,205.24000549316406
2025-08-18 14:24:00+00:00,205.52999877929688
2025-08-18 14:25:00+00:00,205.48500061035156
2025-08-18 14:26:00+00:00,205.38999938964844
2025-08-18 14:27:00+00:00,205.52999877929688
2025-08-18 14:28:00+00:00,205.2899932861328
2025-08-18 14:29:00+00:00,205.3300018310547
2025-08-18 14:30:00+00:00,205.1199951171875
2025-08-18 14:31:00+00:00,205.1999969482422
2025-08-18 14:32:00+00:00,205.1649932861328
2025-08-18 14:33:00+00:00,205.33999633789062
2025-08-18 14:34:00+00:00,205.22999572753906
2025-08-18 14:35:00+00:00,205.25
2025-08-18 14:36:00+00:00,205.10000610351562
2025-08-18 14:37:00+00:00,205.1300048828125
2025-08-18 14:38:00+00:00,204.9499969482422
2025-08-18 14:39:00+00:00,204.98989868164062
2025-08-18 14:40:00+00:00,204.8800048828125
2025-08-18 14:41:00+00:00,204.8300018310547
2025-08-18 14:42:00+00:00,204.64500427246094
2025-08-18 14:43:00+00:00,204.64739990234375
2025-08-18 14:44:00+00:00,204.531005859375
2025-08-18 14:45:00+00:00,204.47500610351562
2025-08-18 14:46:00+00:00,204.4499969482422
2025-08-18 14:47:00+00:00,204.13999938964844
2025-08-18 14:48:00+00:00,204.36500549316406
2025-08-18 14:49:00+00:00,204.42999267578125
2025-08-18 14:50:00+00:00,204.44000244140625
2025-08-18 14:51:00+00:00,204.61000061035156
2025-08-18 14:52:00+00:00,204.64999389648438
2025-08-18 14:53:00+00:00,204.78030395507812
2025-08-18 14:54:00+00:00,204.68499755859375
2025-08-18 14:55:00+00:00,204.72349548339844
2025-08-18 14:56:00+00:00,204.66000366210938
2025-08-18 14:57:00+00:00,204.72999572753906
2025-08-18 14:58:00+00:00,204.58999633789062
2025-08-18 14:59:00+00:00,204.6699981689453
2025-08-18 15:00:00+00:00,204.77999877929688
2025-08-18 15:01:00+00:00,204.66000366210938
2025-08-18 15:02:00+00:00,204.64010620117188
2025-08-18 15:03:00+00:00,204.7050018310547
2025-08-18 15:04:00+00:00,204.75999450683594
